asn_org,unique_ips,provider_count,asn_count,country_count,top_providers
CDNEXT,5282,21,1,37,NordVPN (2708); CyberGhost (878); ProtonVPN (569); Windscribe (284); Astrill (256); Mullvad (143); PureVPN (127); Private Internet Access (126); Surfshark (53); ExpressVPN (38)
M247,4709,50,1,22,NordVPN (1167); CyberGhost (782); AirVPN (600); ProtonVPN (408); TorGuard (363); Windscribe (195); Mullvad (180); TunnelBear (137); WiTopia (125); PureVPN (93)
NETPROTECT-62651,3190,3,1,1,WLVPN (1496); IPVanish (1495); StrongVPN (199)
CLOUVIDER Clouvider - Global ASN,2844,10,1,3,NordVPN (1079); WLVPN (581); IPVanish (580); Astrill (539); ExpressVPN (22); StrongVPN (16); Windscribe (9); KevinVPN (8); Private Internet Access (5); Surfshark (5)
PACKETHUBSA-AS-AP PacketHub S.A.,2186,1,3,2,NordVPN (2186)
CDN77 _,1235,21,1,14,NordVPN (425); ProtonVPN (377); CyberGhost (153); Mullvad (101); IVPN (40); Windscribe (31); AzireVPN (19); Surfshark (18); PrivateVPN (16); Astrill (15)
GSLNETWORKS-AS-AP GSL Networks Pty LTD,1015,11,1,6,NordVPN (368); CyberGhost (268); Private Internet Access (132); ExpressVPN (87); PureVPN (49); IPVanish (38); WLVPN (38); Windscribe (27); Ivacy (9); ProtonVPN (2)
COGENT-174,782,10,1,4,Astrill (289); CyberGhost (168); IPVanish (134); WLVPN (134); Private Internet Access (37); Psiphon (10); StrongVPN (7); GhostPath (1); Sentinel dVPN (1); VPN Unlimited (1)
BANDWIDTH-AS,671,10,1,5,NordVPN (590); IPVanish (26); WLVPN (26); Astrill (7); Surfshark (7); PureVPN (5); WiTopia (5); ProtonVPN (3); FlowVPN (1); PrivateVPN (1)
GLOBALLAYER,625,3,1,2,AirVPN (576); NordVPN (47); Surfshark (2)
TZULO,585,7,1,1,Mullvad (254); AirVPN (224); Windscribe (84); IVPN (11); Sentinel dVPN (6); AzireVPN (5); CCrypto VPN (1)
"STL-AS-AP Strong Technology, LLC",564,3,1,1,IPVanish (276); WLVPN (276); StrongVPN (12)
STRTEC,563,3,1,1,StrongVPN (226); WLVPN (176); IPVanish (161)
AS-COLOCROSSING,502,16,1,1,Sentinel dVPN (242); Astrill (96); IPVanish (59); WLVPN (59); Windscribe (12); VPN.ac (9); TunnelBear (6); PureVPN (5); GhostPath (4); IVPN (2)
OVH,348,28,1,5,Astrill (95); Psiphon (56); WiTopia (40); VPNSecure (29); VPN Jantit (16); Sentinel dVPN (15); NetShade (13); HideIPVPN (11); Anonine (8); BoxPN (8)
PACKETHUBSA,343,1,1,1,NordVPN (343)
DIGITALOCEAN-ASN,308,19,1,3,Psiphon (100); TunnelBear (81); VPN Unlimited (49); PhantomPeer (14); TorGuard (12); PrivateVPN (10); uVPN (10); Goosevpn (7); Safervpn (5); VPN Jantit (5)
AS62904 - Eonix Corporation,280,6,1,1,Astrill (275); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); Froot (1)
AMANAHA-NEW,253,15,1,1,AirVPN (208); WiTopia (15); VPN Unlimited (8); Sentinel dVPN (5); Astrill (3); IVPN (3); Proxpn (2); Trust.Zone (2); VPN.ac (2); Anonvpn (1)
ABSTRACT,241,1,1,1,Njalla (241)
ZEN-ECN,239,11,1,4,TunnelBear (101); IPVanish (45); WLVPN (45); Mullvad (24); Windscribe (9); PrivateVPN (4); StrongVPN (3); Astrill (2); ExpressVPN (2); Private Internet Access (2)
HOSTROYALE,232,14,2,11,Mullvad (76); NordVPN (68); Surfshark (24); Astrill (15); IPVanish (11); WLVPN (11); Privado (9); StrongVPN (8); PureVPN (4); Cryptostorm (2)
AS-VULTR,221,15,1,1,Astrill (84); VPN Unlimited (67); SwitchVPN (29); VPN Jantit (11); FlowVPN (7); Safervpn (7); Proxpn (3); Smartdnsproxy (3); VPNUK (3); Getflix (2)
LATITUDE-SH,212,17,1,4,NordVPN (103); ExpressVPN (21); Astrill (16); IPVanish (13); WLVPN (13); PureVPN (9); Private Internet Access (8); TunnelBear (7); Windscribe (7); ProtonVPN (6)
SHARKTECH,203,5,1,1,IPVanish (81); WLVPN (81); Astrill (37); StrongVPN (3); Sentinel dVPN (1)
GLESYS glesys.com,193,18,1,3,CyberGhost (125); Private Internet Access (21); Anonine (13); Froot (10); FrootVPN (10); ExpressVPN (8); GhostPath (3); CactusVPN (2); IVPN (2); PhantomPeer (2)
AKAMAI-LINODE-AP Akamai Connected Cloud,188,4,1,8,Psiphon (121); TunnelBear (44); GhostPath (23); SlickVPN (1)
"ONEPROVIDER-AS BrainStorm Network, Inc",181,13,1,27,OysterVPN (37); FlowVPN (29); VPN Unlimited (28); Sentinel dVPN (21); VPNUK (15); FastestVPN (13); Zoogvpn (12); VPNSecure (10); AnonymousVPN (7); Safervpn (3)
ESAB-AS,173,1,1,1,Mullvad (173)
HOST-AS-AP Host Universal Pty Ltd,158,14,1,2,NordVPN (51); Mullvad (40); ProtonVPN (31); Anonine (16); BoxPN (16); EasyHideIP (16); FrootVPN (16); Surfshark (9); PureVPN (4); Sentinel dVPN (4)
"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",154,19,1,1,IPVanish (35); WLVPN (35); NordVPN (24); EasyHideIP (20); Anonine (9); BoxPN (8); FrootVPN (8); Sentinel dVPN (7); StrongVPN (7); Astrill (4)
ALTUS,143,16,1,2,CyberGhost (46); AirVPN (24); Psiphon (23); NordVPN (10); Windscribe (6); IPVanish (5); VPN.ac (5); WLVPN (5); PureVPN (4); Astrill (3)
ESTNOC-GLOBAL,140,12,1,1,Windscribe (30); CyberGhost (26); WLVPN (18); IPVanish (17); ProtonVPN (13); AirVPN (8); ExpressVPN (8); Private Internet Access (6); StrongVPN (4); TorGuard (4)
NETPROTECT-SP,126,2,1,1,IPVanish (63); WLVPN (63)
Latitude.sh LTDA,125,13,1,1,NordVPN (70); ExpressVPN (29); Windscribe (7); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); WiTopia (5); Astrill (3); Cryptostorm (2)
Unknown,125,15,0,20,WiTopia (44); Vpnht (26); Astrill (10); CyberGhost (9); FlowVPN (7); GhostPath (7); Hotspotshield (7); Anonvpn (4); Proxpn (3); IVPN (2)
"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE.",122,4,1,1,Sentinel dVPN (84); Psiphon (30); Astrill (4); VPN Jantit (4)
CYBERZONEHUB,119,1,1,58,Surfshark (119)
UK2NET-AS,119,14,1,5,ExpressVPN (27); IPVanish (20); WLVPN (20); Mullvad (17); Astrill (9); GhostPath (8); Windscribe (7); TunnelBear (5); SlickVPN (2); TorGuard (2)
VOXILITY,119,7,1,2,IPVanish (47); WLVPN (47); Vpnht (13); PureVPN (5); Psiphon (4); StrongVPN (2); Ivacy (1)
SECFIREWALLAS,118,2,1,2,ExpressVPN (104); Private Internet Access (14)
Online SAS,114,24,1,1,VPN Unlimited (19); Psiphon (16); Vpnht (15); Riseup VPN (13); VPN.ac (10); WiTopia (10); EasyHideIP (5); FrootVPN (5); NordVPN (5); Anonine (4)
SERVER-MANIA,113,6,1,1,IPVanish (35); WLVPN (35); Astrill (33); StrongVPN (8); TorGuard (1); Zoogvpn (1)
AS-INCX,110,7,1,1,IPVanish (40); WLVPN (40); Windscribe (18); StrongVPN (6); Astrill (3); Surfshark (3); Sentinel dVPN (2)
NFORCE,110,9,1,1,IPVanish (39); WLVPN (39); ProtonVPN (10); BTGuard (7); VPN.ac (7); Astrill (3); Cryptostorm (2); Smartdnsproxy (2); Zoogvpn (1)
PHMGMT-AS1,108,2,1,1,Giganews (54); VyprVPN (54)
THE,101,8,1,13,VPN Unlimited (43); WorldVPN (14); AnonymousVPN (13); FlowVPN (9); VPNUK (8); Kompot VPN (5); VPN Jantit (5); Zoogvpn (4)
AS-GLOBALTELEHOST,91,15,2,3,Astrill (35); Anonine (32); BoxPN (32); EasyHideIP (32); FrootVPN (32); Windscribe (6); VPN Jantit (5); TorGuard (3); Zoogvpn (3); HideIPVPN (2)
BIP-AS BIP Backbone ASN,89,1,1,1,Privado (89)
QUINTEX,88,1,1,1,AirVPN (88)
HETZNER-AS,87,6,1,2,WorldVPN (62); Sentinel dVPN (16); Astrill (3); CactusVPN (2); HideIPVPN (2); uVPN (2)
AS40676 - Psychz Networks,81,14,1,1,Astrill (36); VPN.ac (8); Windscribe (6); WiTopia (5); Zoogvpn (5); ExpressVPN (4); VPN Unlimited (4); Sentinel dVPN (3); VPN Jantit (3); FastestVPN (2)
OBEHOSTING Obehosting AB,81,3,1,1,OVPN (68); AzireVPN (7); PrivateVPN (6)
GBNETWORK-AS-AP GB Network Solutions Sdn. Bhd.,78,5,1,9,PureVPN (47); IPVanish (11); WLVPN (11); Ivacy (8); StrongVPN (3)
DEDICATED,77,6,1,1,AirVPN (40); WiTopia (20); Astrill (9); VPN Unlimited (5); FastestVPN (2); AzireVPN (1)
NETPROTECT-PHX,76,3,1,1,IPVanish (34); WLVPN (34); StrongVPN (8)
NETROUTING-AS,72,4,1,1,AirVPN (64); AzireVPN (4); VPN Unlimited (3); Kompot VPN (1)
TEKNIKBYRAN,72,1,1,1,AirVPN (72)
AS41564,71,7,1,1,CyberGhost (34); Windscribe (13); NordVPN (10); ExpressVPN (6); Private Internet Access (5); ProtonVPN (2); Psiphon (1)
HOSTHATCH,67,6,1,7,WorldVPN (38); Sentinel dVPN (16); AzireVPN (6); FlowVPN (4); KevinVPN (2); AnonymousVPN (1)
TRABIA,66,14,1,1,CyberGhost (19); IPVanish (10); WLVPN (10); Windscribe (6); Astrill (4); PureVPN (4); NordVPN (3); TorGuard (3); ExpressVPN (2); Private Internet Access (2)
NEXEON,65,5,1,1,NordVPN (39); Sentinel dVPN (14); TorGuard (7); Astrill (4); Surfshark (1)
SOFTLAYER,64,2,1,1,Astrill (63); FlowVPN (1)
WORLDSTREAM,60,4,1,1,ProtonVPN (50); Astrill (7); Trust.Zone (2); Freevpn (1)
CLOUDSINGULARITY,59,4,1,1,AirVPN (48); Mullvad (8); IVPN (2); AzireVPN (1)
INT-5GN-AS-AP 5G NETWORK OPERATIONS PTY LTD,59,10,1,1,Windscribe (18); VPN.ac (10); WiTopia (9); AirVPN (8); TorGuard (7); PrivateVPN (3); GhostPath (2); PureVPN (1); Sentinel dVPN (1); Trust.Zone (1)
IST-AS,59,7,1,1,CyberGhost (38); Astrill (8); WiTopia (5); ExpressVPN (3); Private Internet Access (3); ProtonVPN (1); Zoogvpn (1)
CREANOVA-AS Oy Creanova Hosting Solutions Ltd.,58,16,1,1,IPVanish (14); WLVPN (14); Mullvad (6); Anonine (5); Astrill (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); WiTopia (4); TorGuard (3)
PACKETEXCHANGE,57,7,1,2,CyberGhost (35); Private Internet Access (6); Windscribe (6); NordVPN (5); Cryptostorm (2); ExpressVPN (2); ProtonVPN (1)
HURRICANE,56,3,1,1,Astrill (54); NetShade (1); Sentinel dVPN (1)
PLI-AS,56,18,1,2,Kompot VPN (13); SwitchVPN (9); Windscribe (9); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); Mullvad (4); WiTopia (4); Astrill (3)
IOMART-AS,51,14,1,2,VPNUK (14); Anonine (5); BoxPN (5); FlowVPN (5); HideIPVPN (5); WiTopia (5); CactusVPN (4); VPN Unlimited (3); VPN.ac (3); Cryptostorm (2)
AkileCloud Network,50,1,1,1,Sentinel dVPN (50)
FDCSERVERS,50,6,1,2,Astrill (36); Proxpn (8); VPN Unlimited (3); Anonvpn (1); CactusVPN (1); GhostPath (1)
"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",50,11,1,1,CyberGhost (15); IPVanish (7); WLVPN (7); Mullvad (4); PureVPN (4); ExpressVPN (3); Private Internet Access (3); Windscribe (3); ProtonVPN (2); Ivacy (1)
LEASEWEB-NL-AMS-01 Netherlands,50,14,1,1,Anonine (10); BoxPN (10); EasyHideIP (10); FrootVPN (10); VPN.ac (9); IVPN (7); SwitchVPN (5); WiTopia (5); Astrill (3); HideIPVPN (3)
LIMESTONENETWORKS,49,9,1,1,TunnelBear (16); PureVPN (11); Astrill (10); Sentinel dVPN (4); ExpressVPN (3); ProtonVPN (2); VPN Unlimited (2); Ivacy (1); Private Internet Access (1)
NTT-GLOBAL-DATA-CENTERS-AMERICA-INC,46,1,1,1,WiTopia (46)
BASEIP-LAX,44,1,1,1,Privado (44)
OWL Owl Limited,44,2,1,1,Mullvad (42); AzireVPN (2)
SITEHOST-AS-AP SiteHost New Zealand,44,2,1,1,AirVPN (24); TunnelBear (20)
LEASEWEB-USA-LAX,43,5,1,1,WiTopia (25); Astrill (14); VPN Unlimited (2); Le VPN (1); OysterVPN (1)
RIXHOST,43,3,1,1,AirVPN (32); Windscribe (6); WiTopia (5)
"ALIBABA-CN-NET Alibaba US Technology Co., Ltd.",41,3,1,2,VPN Jantit (22); Sentinel dVPN (17); WorldVPN (2)
VELIANET-AS velia.net Internetdienste GmbH,41,5,1,1,Astrill (16); CyberGhost (13); Sentinel dVPN (7); ExpressVPN (4); NetShade (1)
HINET Data Communication Business Group,40,4,1,1,Astrill (28); Windscribe (6); Sentinel dVPN (4); FlowVPN (2)
PVDATANET,39,1,1,9,PrivateVPN (39)
HERNLABS,38,1,1,1,Opera VPN (38)
PARAD-40-ASN,38,2,1,1,Giganews (19); VyprVPN (19)
WII,36,4,1,1,Astrill (31); CactusVPN (2); Sentinel dVPN (2); VPNUK (1)
MASSIVEGRID,35,2,1,1,Sentinel dVPN (34); VPN Jantit (1)
MELBICOM-EU-AS Melbikomas UAB,35,7,2,2,Astrill (19); PureVPN (8); FlowVPN (2); Ivacy (2); Sentinel dVPN (2); BTGuard (1); Zoogvpn (1)
LEASEWEB-APAC-HKG-10 LEASEWEB HONG KONG LIMITED,34,11,1,1,TunnelBear (16); Astrill (6); VPN.ac (3); IVPN (2); CactusVPN (1); OysterVPN (1); Proxpn (1); Safervpn (1); Sentinel dVPN (1); VPNSecure (1)
HR-CUSTOMER,33,5,1,3,NordVPN (16); IPVanish (6); WLVPN (6); Surfshark (3); Mullvad (2)
BANDWIDTH-ASIA,31,2,1,1,NordVPN (30); FastestVPN (1)
LEASEWEB-USA-NYC,31,2,1,1,WiTopia (25); Astrill (6)
NAMECHEAP-NET,31,1,1,1,Astrill (31)
GTT-BACKBONE GTT,30,4,1,2,CyberGhost (12); NordVPN (12); Astrill (4); Private Internet Access (2)
KAOPU-HK Kaopu Cloud HK Limited,30,7,1,10,OysterVPN (8); VPN Jantit (8); Zoogvpn (6); FlowVPN (3); Sentinel dVPN (3); CactusVPN (1); Le VPN (1)
AS56971 AS56971 Cloud,29,2,1,2,Sentinel dVPN (19); WorldVPN (10)
Data Miners S.A.  Racknation.cr,29,9,1,1,IPVanish (10); WLVPN (10); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); StrongVPN (2); FlowVPN (1); Sentinel dVPN (1)
BASEIP,28,1,1,1,Privado (28)
BLIX,28,4,1,1,Mullvad (23); AzireVPN (2); PrivateVPN (2); SwitchVPN (1)
ESECUREDATA,28,11,1,1,WiTopia (10); Anonine (7); BoxPN (7); EasyHideIP (7); FrootVPN (7); VPN Unlimited (5); Trust.Zone (2); VPN.ac (2); Froot (1); PrivateVPN (1)
KIXS-AS-KR Korea Telecom,26,4,1,1,VPN Gate (18); Astrill (4); FlowVPN (2); Sentinel dVPN (2)
LEASEWEB-USA-CHI,25,2,1,1,WiTopia (20); Astrill (5)
PILOT,25,2,1,1,VPN Unlimited (20); Hotspotshield (5)
BINBOX-GLOBAL-SERVICES,24,1,1,1,CyberGhost (24)
EDIS-AS-EU,24,8,1,4,GhostPath (7); Safervpn (5); Astrill (4); Le VPN (4); FlowVPN (2); SlickVPN (1); Smartdnsproxy (1); SwitchVPN (1)
GCS-AS,24,3,1,1,VPN Jantit (18); Kompot VPN (4); FlowVPN (2)
LEASEWEB-USA-SEA,24,5,1,1,WiTopia (10); Astrill (6); VPN Unlimited (3); VPN.ac (3); Cryptostorm (2)
MYLOC-AS IP Backbone of WIIT AG formerly myLoc managed IT AG,24,10,1,1,Anonine (11); BoxPN (11); EasyHideIP (11); FrootVPN (11); VPN Unlimited (4); Cryptostorm (2); FastestVPN (2); Sentinel dVPN (2); Zoogvpn (2); VPNUK (1)
VNPT-AS-VN VNPT Corp,24,3,1,1,Sentinel dVPN (10); FlowVPN (8); Windscribe (6)
DELUXHOST,23,3,1,2,Sentinel dVPN (21); FreeVPN (1); KevinVPN (1)
EGIHOSTING,23,2,1,1,Astrill (19); WiTopia (4)
GIGABIT-MY Gigabit Hosting Sdn Bhd,23,5,1,1,AirVPN (8); Astrill (6); WiTopia (5); IVPN (3); SwitchVPN (1)
HQSERV_NETWORKS,23,9,1,1,Anonine (10); BoxPN (10); EasyHideIP (10); FrootVPN (10); Windscribe (6); IVPN (2); RedShield VPN (2); TorGuard (2); Zoogvpn (1)
EHOSTIDC-AS-KR Hostcenter,22,11,1,1,Astrill (6); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); WiTopia (5); FlowVPN (2); FastestVPN (1); Surfshark (1); SwitchVPN (1)
LEASEWEB-USA-DAL,22,3,1,1,WiTopia (15); Astrill (5); Cryptostorm (2)
ON2644819-NET,22,1,1,1,Psiphon (22)
PROTONVPN,22,1,1,1,ProtonVPN (22)
XTOM-AS-JP xTom,22,3,1,1,IPVanish (10); WLVPN (10); ProtonVPN (2)
DIGITURUNC,21,2,1,1,WiTopia (20); Astrill (1)
GREENFLOID-AS,21,3,1,2,WorldVPN (14); VPN Jantit (6); AnonymousVPN (1)
H4Y-TECHNOLOGIES,21,4,1,1,Windscribe (12); WiTopia (5); Cryptostorm (2); GhostPath (2)
PERFORMIVE,21,5,1,1,Astrill (8); Windscribe (6); ProtonVPN (4); TorGuard (2); StrongVPN (1)
SONDATECH S.A.S.,21,1,1,1,Windscribe (21)
AMAZON-02,20,2,1,1,Perimeter81 (16); FlowVPN (4)
ASSEFLOW,20,9,1,1,SwitchVPN (5); Astrill (4); WiTopia (4); VPNUK (2); AnonymousVPN (1); OVPN (1); Smartdnsproxy (1); TunnelBear (1); Zoogvpn (1)
AXCELX-NET,20,4,1,1,WiTopia (10); Windscribe (9); GhostPath (1); SlickVPN (1)
GCORE,20,7,1,3,PureVPN (8); PrivateVPN (3); CactusVPN (2); FlowVPN (2); Ivacy (2); VPN Jantit (2); IVPN (1)
ASN-GIGENET,19,3,1,1,Astrill (12); Sentinel dVPN (5); KevinVPN (2)
ASN-VO Visual Online S.A. Luxembourg,18,5,1,1,Anonine (14); BoxPN (14); EasyHideIP (14); FrootVPN (14); Astrill (4)
CWCS-VM CompuWeb Communications Services Ltd,18,1,1,1,VPNUK (18)
DARTNODE,18,3,1,1,Sentinel dVPN (15); KevinVPN (2); FreeVPN (1)
DATAFOREST,18,2,1,1,Vpnht (15); Sentinel dVPN (3)
FREE RANGE CLOUD,18,2,1,1,Windscribe (16); FlowVPN (2)
GRANSY Gransy s.r.o. gransy.com,18,1,1,1,SSHMax (18)
LEASEWEB-DE-FRA-10,18,4,1,1,VPN.ac (8); Astrill (7); IVPN (2); VPNUK (1)
NOCIX,18,8,1,1,WiTopia (8); Astrill (3); Sentinel dVPN (2); VPNUK (2); FlowVPN (1); GhostPath (1); Hide.me (1); SlickVPN (1)
PROTONVPN-2,18,1,1,1,ProtonVPN (18)
WITOPIA-AS1,18,1,1,1,WiTopia (18)
FORTIS-AS Hosting services,17,2,1,2,VPN Jantit (16); FreeVPN (1)
GIGAHOST,17,6,1,1,TorGuard (11); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); GhostPath (1)
INTERNETBOLAGET,17,1,1,1,NordVPN (17)
NETMINDERS,17,4,1,1,VPN.ac (6); PureVPN (5); Astrill (4); SwitchVPN (2)
PERFECT-INTERNATIONAL,17,2,1,1,Astrill (16); FlowVPN (1)
