asn_org,unique_ips,provider_count,asn_count,country_count,top_providers
RELIABLESITE,17,5,1,1,Kompot VPN (8); Astrill (5); GhostPath (2); RedShield VPN (2); SlickVPN (1)
TELEKS-,17,4,1,1,CyberGhost (10); Windscribe (3); NordVPN (2); Private Internet Access (2)
AMC,16,1,1,1,TunnelBear (16)
SOFTETHER-AMERICA,16,1,1,1,VPN Gate (16)
TELE-AS Tele Asia Limited,16,6,1,1,SwitchVPN (10); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); CactusVPN (1)
"TWELVE99 Arelion, fka Telia Carrier",16,3,1,3,PrivateVPN (11); AzireVPN (4); AnonymousVPN (1)
ANL-36,15,1,1,1,Sentinel dVPN (15)
ARTNET,15,7,1,1,Anonine (9); BoxPN (9); EasyHideIP (9); FrootVPN (9); Windscribe (3); Surfshark (2); Trust.Zone (1)
DEHOST-INTERNET-VE-BILISIM-TEKNOLOJILERI-SAN-TIC-LTD-STI DEHOST INTERNET VE BILISIM TEKNOLOJILERI SANAYI TICARET LIMITED SIRKETI,15,1,1,1,Sentinel dVPN (15)
FSNET-1,15,5,1,1,BoxPN (15); Anonine (14); EasyHideIP (14); FrootVPN (14); Froot (3)
GORILLASERVERS,15,2,1,1,Astrill (14); FlowVPN (1)
GTCOMM,15,9,1,1,FrootVPN (5); Anonine (4); BoxPN (4); EasyHideIP (4); SmartVPN (3); Trust.Zone (3); Astrill (2); GhostPath (2); Froot (1)
GTS-BACKBONE GTS Telecom,15,1,1,1,CyberGhost (15)
IDNIC-ATHARVA-AS-ID PT Atharva Telematika Persada,15,1,1,1,Windscribe (15)
KEYUBU,15,1,1,1,Sentinel dVPN (15)
LINVEO-LLC,15,2,1,1,Sentinel dVPN (11); KevinVPN (4)
MADCOM-ASN,15,3,1,1,NordVPN (7); Windscribe (6); Astrill (2)
NETVAY,15,1,1,1,Sentinel dVPN (15)
SOLID,15,2,1,1,Sentinel dVPN (11); KevinVPN (4)
VELOXSERV,15,4,1,2,FastestVPN (5); Mullvad (4); Sentinel dVPN (4); AzireVPN (2)
XTOM-JAPAN xTom Japan Corporation,15,3,1,1,Astrill (11); ProtonVPN (2); Sentinel dVPN (2)
24SHELLS,13,1,1,1,Astrill (13)
GHOST,13,7,1,2,Le VPN (5); AnonymousVPN (2); Smartdnsproxy (2); KevinVPN (1); PrivateVPN (1); VPN Jantit (1); uVPN (1)
LEAPSWITCH-IN-AS-AP LEAPSWITCH NETWORKS PRIVATE LIMITED,13,3,1,1,Windscribe (6); WiTopia (5); Astrill (2)
PONYNET,13,3,1,3,FreeVPN (10); FlowVPN (2); VPN Jantit (1)
SERVERS-COM,13,6,1,2,ProtonVPN (5); WiTopia (4); GhostPath (1); HideIPVPN (1); PrivateVPN (1); SwitchVPN (1)
SUPERNET-UK,13,1,1,1,Astrill (13)
TIER-NET,13,3,1,1,Astrill (6); Surfshark (6); GhostPath (1)
UNMANAGED-DEDICATED-SERVERS,13,1,1,1,Sentinel dVPN (13)
ASNET,12,4,1,3,Sentinel dVPN (7); FlowVPN (3); FreeVPN (1); WorldVPN (1)
FAIRYHOSTING,12,5,1,1,Kompot VPN (8); FlowVPN (1); GhostPath (1); PrivateVPN (1); Zoogvpn (1)
FLOKINET,12,3,1,1,VPN.ac (8); Windscribe (3); IVPN (1)
GF-UA,12,3,1,2,WorldVPN (5); VPN Unlimited (4); VPN Jantit (3)
LEASEWEB-APAC-SIN-11 LEASEWEB SINGAPORE PTE. LTD.,12,4,1,1,Astrill (4); VPN.ac (4); Proxpn (2); Sentinel dVPN (2)
LEASEWEB-USA-PHX,12,3,1,1,Astrill (5); WiTopia (5); PureVPN (2)
ORG-LVA15-AS,12,2,1,1,Astrill (11); Vpnht (1)
RADORE,12,6,1,1,Anonine (6); BoxPN (6); EasyHideIP (6); FrootVPN (6); Sentinel dVPN (5); Trust.Zone (1)
TIER4CLOU-AS Tier 4 Cloud Services,12,2,1,1,Astrill (7); WiTopia (5)
xneelo,12,8,1,1,Astrill (3); FlowVPN (2); PrivateVPN (2); FastestVPN (1); Safervpn (1); Sentinel dVPN (1); VPN Unlimited (1); Zoogvpn (1)
ALMOUROLTEC,11,7,1,1,Astrill (3); TorGuard (3); IVPN (2); FlowVPN (1); PrivateVPN (1); Sentinel dVPN (1); VPN.ac (1)
ANGANI-AS,11,1,1,1,CyberGhost (11)
ARUBA-ASN,11,4,1,1,WorldVPN (5); VPN Unlimited (4); CactusVPN (1); FlowVPN (1)
FIBERFI,11,2,1,1,Astrill (6); WiTopia (5)
HOSTODO,11,1,1,1,Sentinel dVPN (11)
IOMART-IE,11,6,1,1,Anonine (7); BoxPN (7); EasyHideIP (7); FrootVPN (7); VPNSecure (3); VPNUK (1)
VIRTUALSYSTEMS,11,8,1,1,Anonine (7); BoxPN (7); EasyHideIP (7); FrootVPN (7); CactusVPN (1); FlowVPN (1); Trust.Zone (1); Zoogvpn (1)
WEBHORIZON-AS-AP WebHorizon Internet Services,11,2,1,1,Sentinel dVPN (9); KevinVPN (2)
WEHOSTWEBSITES-COM,11,2,1,1,WiTopia (10); VPN.ac (1)
BEANFIELD,10,1,1,1,Psiphon (10)
HVC-AS,10,4,1,1,Astrill (4); VPN.ac (4); GhostPath (1); VPNUK (1)
KDDI KDDI CORPORATION,10,1,1,1,VPN Gate (10)
LEASEWEB-USA-SFO,10,3,1,1,Astrill (7); VPN.ac (2); VPN Unlimited (1)
PEG-SV,10,2,1,1,Astrill (8); Sentinel dVPN (2)
SERVETHEWORLD-AS,10,6,1,1,Astrill (5); IVPN (2); Getflix (1); Safervpn (1); Smartdnsproxy (1); VPN.ac (1)
THORDC-AS,10,7,1,1,WiTopia (4); GhostPath (1); IVPN (1); Le VPN (1); PrivateVPN (1); Proxpn (1); Sentinel dVPN (1)
WERIDATA-LLC,10,1,1,1,Sentinel dVPN (10)
WIPAK-AS,10,1,1,1,Vpnht (10)
XTOM xTom GmbH,10,2,1,1,Sentinel dVPN (6); Astrill (4)
AFRIHOST-SP,9,1,1,1,Windscribe (9)
AMARUTU-TECHNOLOGY,9,3,1,2,PureVPN (6); Ivacy (2); Trust.Zone (1)
ASN-XTUDIONET,9,4,1,1,Anonine (9); BoxPN (9); EasyHideIP (9); FrootVPN (9)
CHERRYSERVERS1-AS,9,3,1,1,Astrill (4); Psiphon (4); VPN.ac (1)
CYBERCON,9,1,1,1,Astrill (9)
DEXDC,9,1,1,1,Sentinel dVPN (9)
H2NEXUS-AS,9,3,1,1,Sentinel dVPN (4); SotaVPN (4); FlowVPN (1)
I-SERVERS-EAST,9,1,1,1,Sentinel dVPN (9)
ITL-BG,9,3,1,2,WorldVPN (5); AnonymousVPN (2); VPN Jantit (2)
MAJESTIC-HOSTING-01,9,2,1,1,Sentinel dVPN (6); Astrill (3)
ONLYSERVERS Dedicated Server Hosting Provider,9,3,1,1,Vpnht (5); Kompot VPN (3); Sentinel dVPN (1)
OWL-AS-AP Owl Limited,9,2,1,1,Mullvad (8); AzireVPN (1)
PRIVATE-NETWORKS,9,1,1,1,RedShield VPN (9)
SCLOUDPTELTD-AS Scloud Pte Ltd,9,1,1,1,FlowVPN (9)
SHINJIRU-MY-AS-AP Shinjiru Technology Sdn Bhd,9,6,1,1,Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); Astrill (3); CactusVPN (1)
"SIAMDATA-TH Siamdata Communication Co.,Ltd.",9,2,1,1,Windscribe (6); VPN Jantit (3)
SKB-AS SK Broadband Co Ltd,9,3,1,1,FlowVPN (3); VPN Gate (3); Windscribe (3)
VDI-NETWORK,9,1,1,1,Windscribe (9)
WINDSCRIBE,9,1,1,1,Windscribe (9)
ZAPPIE-HOST-AS Zappie Host,9,4,1,1,VPN Unlimited (6); FlowVPN (1); Safervpn (1); Vpnht (1)
1GSERVERS,8,1,1,1,Sentinel dVPN (8)
BT-UK-AS BTnet UK Regional network,8,1,1,1,NordVPN (8)
CONTABO,8,1,1,1,Sentinel dVPN (8)
ENDOFFICE,8,3,1,1,NordVPN (4); Astrill (2); Sentinel dVPN (2)
GLOBALHOST-BOSNIA-AS,8,3,1,1,Windscribe (4); Astrill (3); ProtonVPN (1)
HOSTEROID,8,1,1,1,Sentinel dVPN (8)
HSI-EUROPE,8,3,1,2,Astrill (6); GhostPath (1); NetShade (1)
ILAIT,8,1,1,1,PrivateVPN (8)
NEWPUSH,8,2,1,1,FlowVPN (7); Safervpn (1)
ORACLE-BMC-31898,8,2,1,1,MoriVPN (4); Sentinel dVPN (4)
RAVNIX,8,1,1,1,Sentinel dVPN (8)
SERVER24-AS INCUBATEC GmbH - Srl,8,4,1,1,Anonine (8); BoxPN (8); EasyHideIP (8); FrootVPN (8)
SERVERHUB-NL,8,1,1,1,Astrill (8)
SSASN2,8,3,1,1,Astrill (5); FlowVPN (2); GhostPath (1)
TELE2,8,4,1,2,PureVPN (6); Ivacy (3); ProtonVPN (1); VPN Gate (1)
VIVIDHOSTING,8,1,1,1,NordVPN (8)
AKTON-AS Akton Autonomous System,7,2,1,1,VPN Unlimited (6); Astrill (1)
AS-30083-US-VELIA-NET,7,3,1,1,Astrill (4); VPN Unlimited (2); VPN.ac (1)
ASDETUK www.heficed.com,7,6,1,1,Smartdnsproxy (2); AnonymousVPN (1); FlowVPN (1); SwitchVPN (1); Trust.Zone (1); VPN.ac (1)
CENTAURUS_AGENA3000,7,1,1,1,Vpnht (7)
COMFACCORPORATION-AS-AP COMFAC CORPORATION,7,2,1,1,VPN Jantit (4); FlowVPN (3)
CYTA-NETWORK Internet Services,7,2,1,1,Windscribe (6); PrivateVPN (1)
DASABO,7,1,1,1,Sentinel dVPN (7)
ENZUINC-,7,4,1,1,VPN Unlimited (3); Astrill (2); Smartdnsproxy (2); Getflix (1)
GIGAINFRA SoftBank Corp.,7,1,1,1,VPN Gate (7)
IDC-AS-AP Dromatics Systems Pte Ltd,7,1,1,1,Sentinel dVPN (7)
INT-NETWORK,7,2,1,1,VPN.ac (5); HideIPVPN (2)
INTERHOST,7,4,1,1,WiTopia (4); GhostPath (1); SmartVPN (1); Zoogvpn (1)
ITL-LV,7,3,1,2,WorldVPN (5); FlowVPN (1); Trust.Zone (1)
KVCNET-2009,7,1,1,1,Astrill (7)
"LAIN we love lain, cats and the world wide web",7,1,1,1,Sentinel dVPN (7)
NOVOSERVE-AS,7,1,1,1,ProtonVPN (7)
OUIHEBERG,7,2,1,1,Sentinel dVPN (4); KevinVPN (3)
ROSTELECOM-AS PJSC Rostelecom. Technical Team,7,2,1,1,VPNObratno (6); VPN Gate (1)
SOVAM-AS,7,2,1,1,Astrill (4); Windscribe (3)
SPARKED,7,2,1,1,Sentinel dVPN (5); VPN Jantit (2)
THEOPT-HOU,7,4,1,1,Astrill (3); VPN Unlimited (3); GhostPath (1); SlickVPN (1)
TIMEWEB-AS,7,2,1,1,Kompot VPN (4); KeyDrop (3)
WEBHS WEBSP LDA,7,3,1,1,WiTopia (5); FastestVPN (1); GhostPath (1)
XTOM xTom,7,2,1,1,Mullvad (5); Astrill (2)
ACEHOST,6,1,1,1,Windscribe (6)
ALEXHOST,6,3,1,2,CactusVPN (2); Cryptostorm (2); Sentinel dVPN (2)
AS-NETWORKEDGE,6,1,1,1,Windscribe (6)
CLOUDWEBMANAGE-,6,4,1,1,Astrill (3); FlowVPN (1); Sentinel dVPN (1); VPNSecure (1)
DATALOGISTICS,6,1,1,1,Windscribe (6)
Dattatec.com,6,2,1,1,FlowVPN (3); Sentinel dVPN (3)
ELD-AS-AP Edgenext Legend Dynasty Pte. Ltd.,6,1,1,1,Sentinel dVPN (6)
FIBERSTATE,6,2,1,1,Astrill (3); Sentinel dVPN (3)
HEARTBEAT-IT,6,2,1,1,Sentinel dVPN (4); KevinVPN (2)
HUGESERVER-NETWORKS,6,1,1,1,Astrill (6)
IDIGITAL,6,6,1,1,Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); FlowVPN (1); Froot (1)
IFX18747,6,2,1,5,PrivateVPN (5); AzireVPN (1)
InterBS S.R.L. BAEHOST,6,2,1,1,Astrill (5); FlowVPN (1)
JONE,6,1,1,1,Mullvad (6)
LEASEWEB-USA-WDC,6,5,1,1,Cryptostorm (2); FastestVPN (1); HideIPVPN (1); Ivacy (1); PureVPN (1)
LINKdotNET-AS,6,1,1,1,Sentinel dVPN (6)
LITESERVER,6,4,1,1,FreeVPN (2); SotaVPN (2); Safervpn (1); Zoogvpn (1)
METRABYTE-TH 453 Ladplacout Jorakhaebua,6,2,1,1,WiTopia (5); Zoogvpn (1)
MYSTICDEVIO,6,1,1,1,Sentinel dVPN (6)
NINE,6,5,1,1,PhantomPeer (2); GhostPath (1); Proxpn (1); Safervpn (1); SmartVPN (1)
OPTIMUS-AS,6,3,1,1,VPN Unlimited (4); GhostPath (1); SmartVPN (1)
PROSERVICE,6,3,1,1,Windscribe (3); ExpressVPN (2); Zoogvpn (1)
QNAX LTDA,6,4,1,1,Windscribe (3); CactusVPN (1); IVPN (1); PrivateVPN (1)
SECURITYNET-AS,6,2,1,1,FlowVPN (4); GhostPath (2)
SERVERASTRA-AS,6,4,1,1,Astrill (3); GhostPath (1); VPN Jantit (1); Zoogvpn (1)
"SERVERFIELD-AS Serverfield Co., Ltd.",6,3,1,2,Astrill (4); GhostPath (1); Hotspotshield (1)
SKYNET-CY-AS,6,1,1,1,Windscribe (6)
TTM,6,2,1,1,Trust.Zone (5); Sentinel dVPN (1)
UNMETERED,6,1,1,1,Windscribe (6)
YURTEH-AS,6,3,1,1,Astrill (3); AnonymousVPN (2); Hotspotshield (1)
AS-ANEXIA ANEXIA Internetdienstleistungs GmbH,5,1,1,1,Vpnht (5)
AS-CATIXS-AKA,5,1,1,1,Sentinel dVPN (5)
AS45671-NET-AU Wholesale Services Provider,5,4,1,1,Private Internet Access (2); Smartdnsproxy (2); CyberGhost (1); Getflix (1)
ASERGO-AS,5,4,1,1,Astrill (3); Getflix (1); Smartdnsproxy (1); Vpnht (1)
AVAHOHST,5,2,1,1,Sentinel dVPN (4); FlowVPN (1)
BYTEVIRTLLC,5,2,1,1,FlowVPN (4); Zoogvpn (1)
CB-BYO-IP,5,1,1,1,WorldVPN (5)
CNSERVER-AP-AS CNServer LLC,5,1,1,1,WiTopia (5)
COMVIVE-AS Seville - Spain,5,5,1,1,GhostPath (1); Le VPN (1); Safervpn (1); SmartVPN (1); VPNUK (1)
"COREIX-UK-AS London, Great Britain",5,1,1,1,SwitchVPN (5)
FOURPLEX-ASN,5,1,1,1,KevinVPN (5)
GIR-AS,5,2,1,1,Kompot VPN (3); VPN Jantit (2)
HALIL-OMER-TEKIN,5,1,1,1,Sentinel dVPN (5)
HOSTEONS-AS-AP Hosteons Pte. Ltd.,5,1,1,1,Sentinel dVPN (5)
HZ-EU-AS,5,3,1,1,Trust.Zone (2); VPN Unlimited (2); VPN Jantit (1)
IFOG-GMBH,5,1,1,1,FlowVPN (5)
INTERSTAR,5,1,1,1,WiTopia (5)
IS-AS-1,5,2,1,1,VPN.ac (3); Sentinel dVPN (2)
KAZTELECOM-AS,5,2,1,1,Sentinel dVPN (3); VPN Jantit (2)
"M247-UK M247 UK Ltd, trading as M247",5,4,1,1,Trust.Zone (2); Cryptostorm (1); Goosevpn (1); IVPN (1)
MEVSPACE,5,1,1,1,Kompot VPN (5)
NETWIRE-INC,5,1,1,1,Sentinel dVPN (5)
NOVOSERVE-CUSTOMERS-AS NovoServe Customers ASN,5,1,1,1,ProtonVPN (5)
ONEASIAHOST OneAsiaHost,5,1,1,1,VPN Jantit (5)
PROMO-PLUS,5,1,1,1,Sentinel dVPN (5)
PSKZ-ALA,5,1,1,1,Kompot VPN (5)
ROYALE-AS,5,2,1,1,Sentinel dVPN (3); KevinVPN (2)
RYAMER,5,2,1,1,Windscribe (3); AzireVPN (2)
Red Cientifica Peruana,5,1,1,1,Sentinel dVPN (5)
SAS-SHPV-FRANCE,5,1,1,1,Freedomip (5)
SERVER server.ua,5,5,1,1,AzireVPN (1); CactusVPN (1); IVPN (1); PrivateVPN (1); Trust.Zone (1)
SERVERSTADIUM,5,3,1,1,Astrill (3); Safervpn (1); VPN Unlimited (1)
SKHRON Skhron OU: skhron.eu,5,1,1,1,Sentinel dVPN (5)
TWO-DEGREES-AS-AP Two Degrees Networks Limited,5,2,1,1,Astrill (4); Sentinel dVPN (1)
VECTANT ARTERIA Networks Corporation,5,2,1,1,VPN Gate (3); FlowVPN (2)
VIETEL-AS-AP Viettel Group,5,2,1,1,WiTopia (4); VPN Gate (1)
WCZAPKOWICZ-AS as214481as-wczapkowicz Chunkserve Backbone Transit,5,1,1,1,Sentinel dVPN (5)
WEBENLET-AS,5,1,1,1,Astrill (5)
WEBEX,5,1,1,1,WiTopia (5)
WEBWORLD-AS ta Web World Ireland,5,3,1,2,Astrill (3); OysterVPN (1); VPNUK (1)
WESTHOST,5,1,1,1,Mullvad (5)
XSERVERCLOUD,5,5,1,1,AnonymousVPN (1); FastestVPN (1); IVPN (1); Sentinel dVPN (1); VPN Unlimited (1)
ZAYO-6461,5,2,1,1,Private Internet Access (3); CyberGhost (2)
ABKHAZMEDIA-AS,4,1,1,1,Sentinel dVPN (4)
ACTIVE-SERVERS active-servers.com,4,1,1,1,Astrill (4)
AS-CYBER-DATA,4,1,1,1,Mullvad (4)
ASBAXETN,4,1,1,1,Sentinel dVPN (4)
Administracion Nacional de Telecomunicaciones,4,1,1,1,Sentinel dVPN (4)
Autonomous System for Dataspace P.S.A.,4,1,1,1,PrivateVPN (4)
BAGE,4,1,1,1,FlowVPN (4)
BINARYRACKS-AS,4,2,1,1,Astrill (3); FlowVPN (1)
BYTENODE-AS,4,1,1,1,Mullvad (4)
"CAT-AP The Communication Authoity of Thailand, CAT",4,2,1,1,TorGuard (4); Sentinel dVPN (1)
CIVO-UK,4,1,1,1,FlowVPN (4)
CLOUDFLARENET,4,1,1,1,KevinVPN (4)
CLOUDLEASE,4,2,1,1,Astrill (3); Trust.Zone (1)
COOPNORGE,4,1,1,1,Sentinel dVPN (4)
DATABRIDGE,4,1,1,1,Mullvad (4)
DELTAHOST-KYIV,4,3,1,1,VPNSecure (2); FlowVPN (1); GhostPath (1)
EDGECENTERLLC,4,1,1,1,FlowVPN (4)
EVOLUS-IX,4,1,2,1,KevinVPN (4)
FARDA-IX-LINK,4,1,1,1,Psiphon (4)
FIRST-SERVER-EU-AS FIRST-SERVER-US,4,2,1,1,Trust.Zone (2); VPN Jantit (2)
GNETINC-AS-AP GNET INC.,4,1,1,1,Astrill (4)
HAYASHIMO,4,1,1,1,Mullvad (4)
HON-ASN,4,1,1,1,Astrill (4)
HOSTBILBY,4,2,1,1,KevinVPN (2); Sentinel dVPN (2)
HOSTKEY-USA,4,1,1,1,Astrill (4)
HOSTUP HOSTUP,4,2,1,1,KevinVPN (2); Sentinel dVPN (2)
HUTCHISON-AS-AP HGC Global Communications Limited,4,1,1,1,Astrill (4)
IDNIC-BIZNETGIO-AS-ID PT Biznet Gio Nusantara,4,2,1,1,VPN Jantit (3); Sentinel dVPN (1)
INTERNETPORT-AS,4,2,1,1,Astrill (3); Sentinel dVPN (1)
IOFLOOD,4,2,1,1,Astrill (3); SwitchVPN (1)
LERTAS-AS,4,2,1,1,Astrill (3); PrivateVPN (1)
NANO-AS,4,2,1,1,CCrypto VPN (2); Surfshark (2)
PHOENIXNAP-SRB,4,1,1,1,Astrill (4)
RACKVOLT-AS-AP RACKVOLT CLOUD SOLUTIONS PRIVATE LIMITED,4,1,1,1,Sentinel dVPN (4)
ROGERS-COMMUNICATIONS,4,1,1,1,NordVPN (4)
SELECTEL-MSK,4,1,1,1,WiTopia (4)
SENKO-AS Senko Digital Ltd,4,1,1,1,Sentinel dVPN (4)
SERVER-AS-AP Server Galactic Private Limited,4,1,1,1,Sentinel dVPN (4)
SERVERS-AUS-CUST Servers Australia Customers,4,1,1,1,Private Internet Access (4)
SO-NET Sony Network Communications Inc.,4,1,1,1,VPN Gate (4)
TANGRAM-CANADA-INC,4,2,1,1,AnonymousVPN (3); WorldVPN (1)
VERSATEL,4,1,1,1,NordVPN (4)
WEB2OBJECTS,4,1,1,1,NordVPN (4)
XTOM,4,1,1,1,Mullvad (4)
iHosting Servicios Internet Ltda.,4,2,1,1,TorGuard (3); GhostPath (1)
-Reserved AS-,3,1,2,2,Sentinel dVPN (3)
ACTIVENETWORK-AS Active Network S.p.A.,3,2,1,1,Sentinel dVPN (2); FlowVPN (1)
"ALWYZON Alwyzon, a trading name of Hohl IT e.U.",3,2,1,1,FlowVPN (2); Sentinel dVPN (1)
AS-SERVERION Serverion B.V.,3,2,1,1,Smartdnsproxy (3); Getflix (1)
ASN-METANET Routingpeering issues: [email],3,1,1,1,VPNUK (3)
BAHNHOF,3,3,1,1,Integrityvpn (1); ProtonVPN (1); VPNSecure (1)
"BANGMODENTERPRISE-TH Bangmod Enterprise Co., Ltd.",3,3,1,1,AzireVPN (1); PrivateVPN (1); RedShield VPN (1)
BEGET-AS,3,1,1,1,KeyDrop (3)
BELCLOUD Premium IP transit network,3,1,1,1,Astrill (3)
BV-EU-AS,3,1,1,3,CactusVPN (3)
Banka Kombetare Tregtare Sh.A.,3,1,1,1,Vpnht (3)
CAPL-AS-AP Contabo Asia Private Limited,3,1,1,1,Sentinel dVPN (3)
CL8ASN1,3,3,1,1,FlowVPN (1); PrivateVPN (1); Safervpn (1)
CLOUDWEBMANAGE-UK-1,3,2,1,1,FlowVPN (2); VPNSecure (1)
"CTCX Chubu Telecommunications Company, Inc.",3,1,1,1,VPN Gate (3)
CYBERSE Cyberse GmbH & Co. KG,3,2,1,1,KevinVPN (2); FreeVPN (1)
DE-CORP DE-CORP,3,1,1,1,Windscribe (3)
DF-TRANSIT,3,1,1,1,Sentinel dVPN (3)
FIRST-SERVER-EUROPE,3,2,1,1,VPN Jantit (2); Sentinel dVPN (1)
GHT-NET,3,1,1,1,Sentinel dVPN (3)
HIZAKURA-,3,2,1,1,KevinVPN (2); Sentinel dVPN (1)
HOLLANDER-JACOBSEN,3,1,1,1,Sentinel dVPN (3)
HOSTPAT-AS-IN HOSTDZIRE WEB SERVICES PRIVATE LIMITED,3,1,1,1,Sentinel dVPN (3)
HS,3,1,1,1,Sentinel dVPN (3)
Host-Africa-AS,3,2,1,1,Sentinel dVPN (2); VPN Jantit (1)
IGNERO,3,1,1,1,Astrill (3)
IKOULA,3,1,1,1,Astrill (3)
INIOS-AS,3,2,1,1,PureVPN (2); Ivacy (1)
ITLDC-EU,3,2,1,2,WorldVPN (2); VPN Jantit (1)
ITM NORD AS,3,1,1,1,Sentinel dVPN (3)
IXIR,3,3,1,1,FastestVPN (1); OysterVPN (1); VPNUK (1)
"JTCL-JP-AS JCOM Co., Ltd.",3,1,1,1,VPN Gate (3)
KAMATERA,3,2,1,1,VPNSecure (2); FlowVPN (1)
