provider,asn_org,ip_count,provider_share_percent,asn_count
Sentinel dVPN,IP-PROJECTS,1,0.08,1
Sentinel dVPN,IWEB-AS,1,0.08,1
Sentinel dVPN,Informatica y Telecomunicaciones S.A.,1,0.08,1
Sentinel dVPN,JOYSVC-AS-IN JOY SERVICES,1,0.08,1
Sentinel dVPN,KUROIT Kuroit Limited,1,0.08,1
Sentinel dVPN,KUZEYDC,1,0.08,1
Sentinel dVPN,LAYER,1,0.08,1
Sentinel dVPN,LEASEWEB-APAC-HKG-10 LEASEWEB HONG KONG LIMITED,1,0.08,1
Sentinel dVPN,LIGHT4-AS-AP LIGHT NODE LIMITED,1,0.08,1
Sentinel dVPN,MAGTICOMAS Magticom,1,0.08,1
Sentinel dVPN,MAMMOTHMEDIA-AS-AP Mammoth Media Pty Ltd,1,0.08,1
Sentinel dVPN,NEXTGENWEBS-NL,1,0.08,1
Sentinel dVPN,NFX_ZSPO,1,0.08,1
Sentinel dVPN,NUXOA,1,0.08,1
Sentinel dVPN,ONLYSERVERS Dedicated Server Hosting Provider,1,0.08,1
Sentinel dVPN,QUICKHOSTUK,1,0.08,1
Sentinel dVPN,RCS-RDS 73-75 Dr. Staicovici,1,0.08,1
Sentinel dVPN,RICAWEBSERVICES,1,0.08,1
Sentinel dVPN,ROUTERHOSTING,1,0.08,1
Sentinel dVPN,RS,1,0.08,1
Sentinel dVPN,SELL-AS Orasul Navodari - Primaria Navodari,1,0.08,1
Sentinel dVPN,SHARKTECH,1,0.08,1
Sentinel dVPN,STREADER,1,0.08,1
Sentinel dVPN,TECHTIDE,1,0.08,1
Sentinel dVPN,TELENOR-SE Telenor Sverige AB,1,0.08,1
Sentinel dVPN,THE-1984-AS,1,0.08,1
Sentinel dVPN,THORDC-AS,1,0.08,1
Sentinel dVPN,TIF-AS Iliad Italia S.p.A,1,0.08,1
Sentinel dVPN,TNF-AS,1,0.08,1
Sentinel dVPN,TPNET,1,0.08,1
Sentinel dVPN,TTM,1,0.08,1
Sentinel dVPN,TTSB-AS-AP Terabix,1,0.08,1
Sentinel dVPN,TUNGSTEN,1,0.08,1
Sentinel dVPN,TWO-DEGREES-AS-AP Two Degrees Networks Limited,1,0.08,1
Sentinel dVPN,UUNET,1,0.08,1
Sentinel dVPN,VERGETEL1-AS-AP VERGETEL,1,0.08,1
Sentinel dVPN,VH-GLOBAL VH Global Limited,1,0.08,1
Sentinel dVPN,VODAFONE-IT-ASN,1,0.08,1
Sentinel dVPN,WHITELABEL,1,0.08,1
Sentinel dVPN,XENIAHOSTING,1,0.08,1
Sentinel dVPN,XSERVERCLOUD,1,0.08,1
Sentinel dVPN,YESONGIT,1,0.08,1
Sentinel dVPN,xneelo,1,0.08,1
VPN Gate,KIXS-AS-KR Korea Telecom,18,18.75,1
VPN Gate,SOFTETHER-AMERICA,16,16.67,1
VPN Gate,KDDI KDDI CORPORATION,10,10.42,1
VPN Gate,GIGAINFRA SoftBank Corp.,7,7.29,1
VPN Gate,SO-NET Sony Network Communications Inc.,4,4.17,1
VPN Gate,"CTCX Chubu Telecommunications Company, Inc.",3,3.13,1
VPN Gate,"JTCL-JP-AS JCOM Co., Ltd.",3,3.13,1
VPN Gate,OCN NTT Communications Corporation,3,3.13,1
VPN Gate,SKB-AS SK Broadband Co Ltd,3,3.13,1
VPN Gate,VECTANT ARTERIA Networks Corporation,3,3.13,1
VPN Gate,AIS-FIBRE-AS-AP AIS Fibre,2,2.08,1
VPN Gate,BIGLOBE BIGLOBE Inc.,2,2.08,1
VPN Gate,"CANET IMIZU CABLE NETWORK CO.,LTD.",1,1.04,1
VPN Gate,CMBHK-AS-KR CMB,1,1.04,1
VPN Gate,"DOCOMO NTT DOCOMO, INC.",1,1.04,1
VPN Gate,GAYANET-AS-KR LG HelloVision Corp.,1,1.04,1
VPN Gate,IIJ Internet Initiative Japan Inc.,1,1.04,1
VPN Gate,IPSERVICE-AS,1,1.04,1
VPN Gate,KCNNET-AS-KR Keumgang Cable Network,1,1.04,1
VPN Gate,KCTVNET-AS-KR Korea Cable TV Kwangju Broadcasting,1,1.04,1
VPN Gate,M247,1,1.04,1
VPN Gate,MIDCO-NET,1,1.04,1
VPN Gate,MVMTECH-AS,1,1.04,1
VPN Gate,OPTAGE OPTAGE Inc.,1,1.04,1
VPN Gate,POWERVIS-AS-KR LG POWERCOMM,1,1.04,1
VPN Gate,"REDCOM-AS Redcom, Khabarovsk, Russia",1,1.04,1
VPN Gate,ROSTELECOM-AS PJSC Rostelecom. Technical Team,1,1.04,1
VPN Gate,SKB-NAMDONGNET-AS-KR SK Broadband Co Ltd,1,1.04,1
VPN Gate,SKB-TBROAD_HANVIT-AS-KR SK Broadband Co Ltd,1,1.04,1
VPN Gate,TELE2,1,1.04,1
VPN Gate,TOT-NET TOT Public Company Limited,1,1.04,1
VPN Gate,UCOM ARTERIA Networks Corporation,1,1.04,1
VPN Gate,UNITEL-LA Star Telecom,1,1.04,1
VPN Gate,VIETEL-AS-AP Viettel Group,1,1.04,1
Astrill,CLOUVIDER Clouvider - Global ASN,539,19.79,1
Astrill,COGENT-174,289,10.61,1
Astrill,AS62904 - Eonix Corporation,275,10.1,1
Astrill,CDNEXT,256,9.4,1
Astrill,AS-COLOCROSSING,96,3.53,1
Astrill,OVH,95,3.49,1
Astrill,AS-VULTR,84,3.08,1
Astrill,SOFTLAYER,63,2.31,1
Astrill,HURRICANE,54,1.98,1
Astrill,SHARKTECH,37,1.36,1
Astrill,AS40676 - Psychz Networks,36,1.32,1
Astrill,FDCSERVERS,36,1.32,1
Astrill,AS-GLOBALTELEHOST,35,1.29,2
Astrill,SERVER-MANIA,33,1.21,1
Astrill,NAMECHEAP-NET,31,1.14,1
Astrill,WII,31,1.14,1
Astrill,HINET Data Communication Business Group,28,1.03,1
Astrill,M247,27,0.99,1
Astrill,EGIHOSTING,19,0.7,1
Astrill,MELBICOM-EU-AS Melbikomas UAB,19,0.7,2
Astrill,LATITUDE-SH,16,0.59,1
Astrill,PERFECT-INTERNATIONAL,16,0.59,1
Astrill,VELIANET-AS velia.net Internetdienste GmbH,16,0.59,1
Astrill,CDN77 _,15,0.55,1
Astrill,HOSTROYALE,15,0.55,1
Astrill,GORILLASERVERS,14,0.51,1
Astrill,LEASEWEB-USA-LAX,14,0.51,1
Astrill,24SHELLS,13,0.48,1
Astrill,SUPERNET-UK,13,0.48,1
Astrill,ASN-GIGENET,12,0.44,1
Astrill,ORG-LVA15-AS,11,0.4,1
Astrill,XTOM-JAPAN xTom Japan Corporation,11,0.4,1
Astrill,LIMESTONENETWORKS,10,0.37,1
Astrill,Unknown,10,0.37,0
Astrill,CYBERCON,9,0.33,1
Astrill,DEDICATED,9,0.33,1
Astrill,UK2NET-AS,9,0.33,1
Astrill,IST-AS,8,0.29,1
Astrill,PEG-SV,8,0.29,1
Astrill,PERFORMIVE,8,0.29,1
Astrill,SERVERHUB-NL,8,0.29,1
Astrill,BANDWIDTH-AS,7,0.26,1
Astrill,KVCNET-2009,7,0.26,1
Astrill,LEASEWEB-DE-FRA-10,7,0.26,1
Astrill,LEASEWEB-USA-SFO,7,0.26,1
Astrill,TIER4CLOU-AS Tier 4 Cloud Services,7,0.26,1
Astrill,WORLDSTREAM,7,0.26,1
Astrill,EHOSTIDC-AS-KR Hostcenter,6,0.22,1
Astrill,FIBERFI,6,0.22,1
Astrill,GIGABIT-MY Gigabit Hosting Sdn Bhd,6,0.22,1
Astrill,HSI-EUROPE,6,0.22,1
Astrill,HUGESERVER-NETWORKS,6,0.22,1
Astrill,LEASEWEB-APAC-HKG-10 LEASEWEB HONG KONG LIMITED,6,0.22,1
Astrill,LEASEWEB-USA-NYC,6,0.22,1
Astrill,LEASEWEB-USA-SEA,6,0.22,1
Astrill,TIER-NET,6,0.22,1
Astrill,CREANOVA-AS Oy Creanova Hosting Solutions Ltd.,5,0.18,1
Astrill,InterBS S.R.L. BAEHOST,5,0.18,1
Astrill,LEASEWEB-USA-CHI,5,0.18,1
Astrill,LEASEWEB-USA-DAL,5,0.18,1
Astrill,LEASEWEB-USA-PHX,5,0.18,1
Astrill,RELIABLESITE,5,0.18,1
Astrill,SERVETHEWORLD-AS,5,0.18,1
Astrill,SSASN2,5,0.18,1
Astrill,WEBENLET-AS,5,0.18,1
Astrill,ACTIVE-SERVERS active-servers.com,4,0.15,1
Astrill,AS-30083-US-VELIA-NET,4,0.15,1
Astrill,ASN-VO Visual Online S.A. Luxembourg,4,0.15,1
Astrill,ASSEFLOW,4,0.15,1
Astrill,CHERRYSERVERS1-AS,4,0.15,1
Astrill,EDIS-AS-EU,4,0.15,1
Astrill,GNETINC-AS-AP GNET INC.,4,0.15,1
Astrill,GTT-BACKBONE GTT,4,0.15,1
Astrill,HON-ASN,4,0.15,1
Astrill,HOSTKEY-USA,4,0.15,1
Astrill,HUTCHISON-AS-AP HGC Global Communications Limited,4,0.15,1
Astrill,HVC-AS,4,0.15,1
Astrill,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE.",4,0.15,1
Astrill,KIXS-AS-KR Korea Telecom,4,0.15,1
Astrill,LEASEWEB-APAC-SIN-11 LEASEWEB SINGAPORE PTE. LTD.,4,0.15,1
Astrill,NETMINDERS,4,0.15,1
Astrill,NEXEON,4,0.15,1
Astrill,PHOENIXNAP-SRB,4,0.15,1
Astrill,"SERVERFIELD-AS Serverfield Co., Ltd.",4,0.15,1
Astrill,SOVAM-AS,4,0.15,1
Astrill,TRABIA,4,0.15,1
Astrill,TWO-DEGREES-AS-AP Two Degrees Networks Limited,4,0.15,1
Astrill,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",4,0.15,1
Astrill,XTOM xTom GmbH,4,0.15,1
Astrill,ALMOUROLTEC,3,0.11,1
Astrill,ALTUS,3,0.11,1
Astrill,AMANAHA-NEW,3,0.11,1
Astrill,AS-INCX,3,0.11,1
Astrill,ASERGO-AS,3,0.11,1
Astrill,BELCLOUD Premium IP transit network,3,0.11,1
Astrill,BINARYRACKS-AS,3,0.11,1
Astrill,CLOUDLEASE,3,0.11,1
Astrill,CLOUDWEBMANAGE-,3,0.11,1
Astrill,ESTNOC-GLOBAL,3,0.11,1
Astrill,FIBERSTATE,3,0.11,1
Astrill,GLOBALHOST-BOSNIA-AS,3,0.11,1
Astrill,HETZNER-AS,3,0.11,1
Astrill,IGNERO,3,0.11,1
Astrill,IKOULA,3,0.11,1
Astrill,INTERNETPORT-AS,3,0.11,1
Astrill,IOFLOOD,3,0.11,1
Astrill,KIRINONET,3,0.11,1
Astrill,LANCOM Athens - Greece,3,0.11,1
Astrill,LEASEWEB-NL-AMS-01 Netherlands,3,0.11,1
Astrill,LERTAS-AS,3,0.11,1
Astrill,Latitude.sh LTDA,3,0.11,1
Astrill,MADGEN-01,3,0.11,1
Astrill,MAGNA-CAPAX,3,0.11,1
Astrill,MAJESTIC-HOSTING-01,3,0.11,1
Astrill,NETERRA-AS,3,0.11,1
Astrill,NFORCE,3,0.11,1
Astrill,NOCIX,3,0.11,1
Astrill,Online SAS,3,0.11,1
Astrill,PLI-AS,3,0.11,1
Astrill,SERVERASTRA-AS,3,0.11,1
Astrill,SERVERSTADIUM,3,0.11,1
Astrill,SHINJIRU-MY-AS-AP Shinjiru Technology Sdn Bhd,3,0.11,1
Astrill,THEOPT-HOU,3,0.11,1
Astrill,VAULT-HOST,3,0.11,1
Astrill,VCL-AS-AP Virtury Cloud Private Limited,3,0.11,1
Astrill,VNPT-AS-VN VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,3,0.11,1
Astrill,WEBWORLD-AS ta Web World Ireland,3,0.11,1
Astrill,YURTEH-AS,3,0.11,1
Astrill,xneelo,3,0.11,1
Astrill,AXARNET-AS,2,0.07,1
Astrill,COOLHOUSING-AS Vinohradska 190,2,0.07,1
Astrill,CSLOX-IDC-AS-AP CS LOXINFO Public Company Limited.,2,0.07,1
Astrill,CTRLS-AS-IN CtrlS,2,0.07,1
Astrill,DIGITALOCEAN-ASN,2,0.07,1
Astrill,ENDOFFICE,2,0.07,1
Astrill,ENZUINC-,2,0.07,1
Astrill,GTCOMM,2,0.07,1
Astrill,INALAN,2,0.07,1
Astrill,LEAPSWITCH-IN-AS-AP LEAPSWITCH NETWORKS PRIVATE LIMITED,2,0.07,1
Astrill,MADCOM-ASN,2,0.07,1
Astrill,MICROTRONIX-ESOLUTIONS,2,0.07,1
Astrill,WHITELABELIT,2,0.07,1
Astrill,XTOM xTom,2,0.07,1
Astrill,ZEN-ECN,2,0.07,1
Astrill,AKTON-AS Akton Autonomous System,1,0.04,1
Astrill,"ARDH-AS-ID ARDH GLOBAL INDONESIA, PT",1,0.04,1
Astrill,DIGITURUNC,1,0.04,1
Astrill,FRONTIER-FRTR,1,0.04,1
Astrill,GLESYS glesys.com,1,0.04,1
Astrill,HKTIMS-AP HKT Limited,1,0.04,1
Astrill,NOVA-CLOUD-,1,0.04,1
Astrill,VERMONT-TELE,1,0.04,1
CyberGhost,CDNEXT,878,32.7,1
CyberGhost,M247,782,29.12,1
CyberGhost,GSLNETWORKS-AS-AP GSL Networks Pty LTD,268,9.98,1
CyberGhost,COGENT-174,168,6.26,1
CyberGhost,CDN77 _,153,5.7,1
CyberGhost,GLESYS glesys.com,125,4.66,1
CyberGhost,ALTUS,46,1.71,1
CyberGhost,IST-AS,38,1.42,1
CyberGhost,PACKETEXCHANGE,35,1.3,1
CyberGhost,AS41564,34,1.27,1
CyberGhost,ESTNOC-GLOBAL,26,0.97,1
CyberGhost,BINBOX-GLOBAL-SERVICES,24,0.89,1
CyberGhost,TRABIA,19,0.71,1
CyberGhost,GTS-BACKBONE GTS Telecom,15,0.56,1
CyberGhost,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",15,0.56,1
CyberGhost,VELIANET-AS velia.net Internetdienste GmbH,13,0.48,1
CyberGhost,GTT-BACKBONE GTT,12,0.45,1
CyberGhost,ANGANI-AS,11,0.41,1
CyberGhost,TELEKS-,10,0.37,1
CyberGhost,Unknown,9,0.34,0
CyberGhost,ZAYO-6461,2,0.07,1
CyberGhost,AS45671-NET-AU Wholesale Services Provider,1,0.04,1
CyberGhost,EVOCATIVE-GLOBAL,1,0.04,1
Private Internet Access,GSLNETWORKS-AS-AP GSL Networks Pty LTD,132,27.85,1
Private Internet Access,CDNEXT,126,26.58,1
Private Internet Access,M247,84,17.72,1
Private Internet Access,COGENT-174,37,7.81,1
Private Internet Access,GLESYS glesys.com,21,4.43,1
Private Internet Access,SECFIREWALLAS,14,2.95,1
Private Internet Access,LATITUDE-SH,8,1.69,1
Private Internet Access,ESTNOC-GLOBAL,6,1.27,1
Private Internet Access,PACKETEXCHANGE,6,1.27,1
Private Internet Access,AS41564,5,1.05,1
Private Internet Access,CLOUVIDER Clouvider - Global ASN,5,1.05,1
Private Internet Access,SERVERS-AUS-CUST Servers Australia Customers,4,0.84,1
Private Internet Access,ALTUS,3,0.63,1
Private Internet Access,IST-AS,3,0.63,1
Private Internet Access,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",3,0.63,1
Private Internet Access,ZAYO-6461,3,0.63,1
Private Internet Access,AS45671-NET-AU Wholesale Services Provider,2,0.42,1
Private Internet Access,GTT-BACKBONE GTT,2,0.42,1
Private Internet Access,TELEKS-,2,0.42,1
Private Internet Access,TRABIA,2,0.42,1
Private Internet Access,ZEN-ECN,2,0.42,1
Private Internet Access,CDN77 _,1,0.21,1
Private Internet Access,EVOCATIVE-GLOBAL,1,0.21,1
Private Internet Access,LIMESTONENETWORKS,1,0.21,1
Private Internet Access,Unknown,1,0.21,0
Smartdnsproxy,M247,16,31.37,1
Smartdnsproxy,AS-SERVERION Serverion B.V.,3,5.88,1
Smartdnsproxy,AS-VULTR,3,5.88,1
Smartdnsproxy,AS-SERVERION,2,3.92,1
Smartdnsproxy,AS45671-NET-AU Wholesale Services Provider,2,3.92,1
Smartdnsproxy,ASDETUK www.heficed.com,2,3.92,1
Smartdnsproxy,CDN77 _,2,3.92,1
Smartdnsproxy,DIGITALOCEAN-ASN,2,3.92,1
Smartdnsproxy,ENZUINC-,2,3.92,1
Smartdnsproxy,GHOST,2,3.92,1
Smartdnsproxy,NFORCE,2,3.92,1
Smartdnsproxy,AMANAHA-NEW,1,1.96,1
Smartdnsproxy,AS40676 - Psychz Networks,1,1.96,1
Smartdnsproxy,ASERGO-AS,1,1.96,1
Smartdnsproxy,ASSEFLOW,1,1.96,1
Smartdnsproxy,ATLANTIC-NET-1,1,1.96,1
Smartdnsproxy,CDNEXT,1,1.96,1
Smartdnsproxy,EDIS-AS-EU,1,1.96,1
Smartdnsproxy,GLESYS glesys.com,1,1.96,1
Smartdnsproxy,IOMART-AS,1,1.96,1
Smartdnsproxy,IPHOST .GR IpDomain,1,1.96,1
Smartdnsproxy,PLI-AS,1,1.96,1
Smartdnsproxy,SERVETHEWORLD-AS,1,1.96,1
Smartdnsproxy,SH-COM-,1,1.96,1
AnonymousVPN,THE,13,30.23,1
AnonymousVPN,"ONEPROVIDER-AS BrainStorm Network, Inc",7,16.28,1
AnonymousVPN,TANGRAM-CANADA-INC,3,6.98,1
AnonymousVPN,GHOST,2,4.65,1
AnonymousVPN,ITL-BG,2,4.65,1
AnonymousVPN,YURTEH-AS,2,4.65,1
AnonymousVPN,ASDETUK www.heficed.com,1,2.33,1
AnonymousVPN,ASSEFLOW,1,2.33,1
AnonymousVPN,BALTNETA Customers AS,1,2.33,1
AnonymousVPN,GREENFLOID-AS,1,2.33,1
AnonymousVPN,HOSTHATCH,1,2.33,1
AnonymousVPN,Host-Africa-AS2,1,2.33,1
AnonymousVPN,MAKONIX,1,2.33,1
AnonymousVPN,MASTER-AS Czech Republic  www.master.cz,1,2.33,1
AnonymousVPN,NAV NAV Communications,1,2.33,1
AnonymousVPN,Online SAS,1,2.33,1
AnonymousVPN,SIA_2CLOUD,1,2.33,1
AnonymousVPN,"TWELVE99 Arelion, fka Telia Carrier",1,2.33,1
AnonymousVPN,WEBHOSTING24-AS Webhosting24 GmbH,1,2.33,1
AnonymousVPN,XSERVERCLOUD,1,2.33,1
Trust.Zone,M247,40,44.44,1
Trust.Zone,CDN77 _,12,13.33,1
Trust.Zone,TTM,5,5.56,1
Trust.Zone,GTCOMM,3,3.33,1
Trust.Zone,Online SAS,3,3.33,1
Trust.Zone,AMANAHA-NEW,2,2.22,1
Trust.Zone,ESECUREDATA,2,2.22,1
Trust.Zone,FIRST-SERVER-EU-AS FIRST-SERVER-US,2,2.22,1
Trust.Zone,HZ-EU-AS,2,2.22,1
Trust.Zone,HZ-UK-AS,2,2.22,1
Trust.Zone,HZ-US-AS,2,2.22,1
Trust.Zone,"M247-UK M247 UK Ltd, trading as M247",2,2.22,1
Trust.Zone,WORLDSTREAM,2,2.22,1
Trust.Zone,AMARUTU-TECHNOLOGY,1,1.11,1
Trust.Zone,ARTNET,1,1.11,1
Trust.Zone,ASDETUK www.heficed.com,1,1.11,1
Trust.Zone,CLOUDLEASE,1,1.11,1
Trust.Zone,DIGITALOCEAN-ASN,1,1.11,1
Trust.Zone,INT-5GN-AS-AP 5G NETWORK OPERATIONS PTY LTD,1,1.11,1
Trust.Zone,ITL-LV,1,1.11,1
Trust.Zone,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",1,1.11,1
Trust.Zone,RADORE,1,1.11,1
Trust.Zone,SERVER server.ua,1,1.11,1
Trust.Zone,VIRTUALSYSTEMS,1,1.11,1
VPNUK,CWCS-VM CompuWeb Communications Services Ltd,18,20.69,1
VPNUK,"ONEPROVIDER-AS BrainStorm Network, Inc",15,17.24,1
VPNUK,IOMART-AS,14,16.09,1
VPNUK,THE,8,9.2,1
VPNUK,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",4,4.6,1
VPNUK,AS-VULTR,3,3.45,1
VPNUK,ASN-METANET Routingpeering issues: [email],3,3.45,1
VPNUK,M247,3,3.45,1
VPNUK,SIMPLYTRANSIT,3,3.45,1
VPNUK,ASSEFLOW,2,2.3,1
VPNUK,NOCIX,2,2.3,1
VPNUK,Online SAS,2,2.3,1
VPNUK,COMVIVE-AS Seville - Spain,1,1.15,1
VPNUK,HVC-AS,1,1.15,1
VPNUK,IOMART-IE,1,1.15,1
VPNUK,IXIR,1,1.15,1
VPNUK,LEASEWEB-APAC-HKG-10 LEASEWEB HONG KONG LIMITED,1,1.15,1
VPNUK,LEASEWEB-DE-FRA-10,1,1.15,1
VPNUK,MYLOC-AS IP Backbone of WIIT AG formerly myLoc managed IT AG,1,1.15,1
VPNUK,Unknown,1,1.15,0
VPNUK,WEBWORLD-AS ta Web World Ireland,1,1.15,1
VPNUK,WII,1,1.15,1
VPN Jantit,"ALIBABA-CN-NET Alibaba US Technology Co., Ltd.",22,11.46,1
VPN Jantit,GCS-AS,18,9.38,1
VPN Jantit,FORTIS-AS Hosting services,16,8.33,1
VPN Jantit,OVH,16,8.33,1
VPN Jantit,AS-VULTR,11,5.73,1
VPN Jantit,KAOPU-HK Kaopu Cloud HK Limited,8,4.17,1
VPN Jantit,GREENFLOID-AS,6,3.13,1
VPN Jantit,AS-GLOBALTELEHOST,5,2.6,1
VPN Jantit,DIGITALOCEAN-ASN,5,2.6,1
VPN Jantit,ONEASIAHOST OneAsiaHost,5,2.6,1
VPN Jantit,THE,5,2.6,1
